CONVENÇÕES GEOLÓGICAS E GEOFÍSICAS PARA REPRESENTAÇÃO EM MAPAS GEOLÓGICOS,,,,,,,,
BYTECODE DECIMAL,UNICODE,"TAMANHO
  (points/mm)",,COR,NOMENCLATURA,CÓDIGO UTF-8,OBSERVAÇÕES/DESCRIÇÃO,NOME ARQUIVO OTF
205,U00CD,"17,01",6,PRETO 100%,Acamadamento,,,CPRM_Geology.otf
73,U0049,"17,01",6,PRETO 100%,Acamadamento horizontal,,,CPRM_Geology.otf
67,U0043,16,"5,64",PRETO 100%,Acamadamento ígneo,,,CPRM_Geology.otf
72,U0048,"14,17",5,PRETO 100%,Acamadamento ígneo horizontal,,,CPRM_Geology.otf
74,U004A,16,"5,64",PRETO 100%,Acamadamento ígneo vertical,,,CPRM_Geology.otf
84,U0054,"17,01",6,PRETO 100%,Acamadamento invertido,,,CPRM_Geology.otf
85,U0055,"17,01",6,PRETO 100%,Acamadamento vertical,,,CPRM_Geology.otf
116,U0074,"17,01",6,PRETO 100%,Acamadamento vulcanoclástico,,,CPRM_Geology.otf
114,U0072,17,"5,68",PRETO 100%,Acamadamento vulcanoclástico horizontal,,,CPRM_Geology.otf
249,U00F9,18,"6,35",PRETO 100%,Acamadamento vulcanoclástico vertical,,,CPRM_Geology.otf
58,U003A,"17,01",6,PRETO 100%,Acumulação de cristais,,,CPRM_Geology.otf
61,U003D,"17,01",6,PRETO 100%,Bandamento gnáissico,,,CPRM_Geology.otf
72,U0048,16,"5,64",PRETO 100%,Bandamento gnáissico horizontal,,,CPRM_Geology.otf
64,U0040,16,"5,64",PRETO 100%,Bandamento gnáissico vertical,,,CPRM_Geology.otf
60,U003C,"17,01","5,64",PRETO 100%,Bandamento milonítico,,,CPRM_Geology.otf
63,U003F,"17,01",6,PRETO 100%,Bandamento milonítico horizontal,,,CPRM_Geology.otf
62,U003E,"17,01",6,PRETO 100%,Bandamento milonítico vertical,,,CPRM_Geology.otf
45,U002D,"14,17",5,PRETO 100%,Brecha de falha,,,CPRM_Geology.otf
44,U002C,"14,17",5,PRETO 100%,Brecha hitrotermal,,,CPRM_Geology.otf
56,U0038,16,"5,64",PRETO 100%,Cavalgamento tipo duplex,,,CPRM_Geology.otf
193,U00C1,"17,01",6,PRETO 100%,Cavalgamento tipo leques imbricados,,,CPRM_Geology.otf
90,U005A,16,"5,64",PRETO 100%,Cavalgamento tipo pilha antiformal,,,CPRM_Geology.otf
91,U005B,16,"5,64",PRETO 100%,Cavalgamentos divergentes tipo pop up,,,CPRM_Geology.otf
189,U00BD,"17,01",6,PRETO 100%,Cavalgamentos tipo zona triangular,,,CPRM_Geology.otf
88,U0058,16,"5,64",PRETO 100%,Clivagem,,,CPRM_Geology.otf
88,U0058,16,"5,64",PRETO 100%,Clivagem ardosiana,,,CPRM_Geology.otf
89,U0059,"14,17",5,PRETO 100%,Clivagem ardosiana horizontal,,,CPRM_Geology.otf
87,U0057,16,"5,64",PRETO 100%,Clivagem ardosiana vertical,,,CPRM_Geology.otf
88,U0058,16,"5,64",PRETO 100%,Clivagem de crenulação,,,CPRM_Geology.otf
89,U0059,"14,17",5,PRETO 100%,Clivagem de crenulação horizontal,,,CPRM_Geology.otf
87,U0057,16,"5,64",PRETO 100%,Clivagem de crenulação vertical,,,CPRM_Geology.otf
88,U0058,16,"5,64",PRETO 100%,Clivagem de fratura,,,CPRM_Geology.otf
89,U0059,"17,01",6,PRETO 100%,Clivagem de fratura horizontal,,,CPRM_Geology.otf
87,U0057,16,"5,64",PRETO 100%,Clivagem de fratura vertical,,,CPRM_Geology.otf
206,U00CE,"17,01",6,PRETO 100%,Clivagem de solução por pressão,,,CPRM_Geology.otf
89,U0059,"14,17",5,PRETO 100%,Clivagem horizontal,,,CPRM_Geology.otf
87,U0057,16,"5,64",PRETO 100%,Clivagem vertical,,,CPRM_Geology.otf
52,U0034,10,"3,53",PRETO 100%,"Corpos intrusivos fora de escala: kimberlitos, carbonatitos",,,CPRM_Geology.otf
246,U00F6,11,"3,88",PRETO 100%,Depósito mineral,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra aberta ,,Ângulo de 120° a 70°,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra apertada,,Ângulo de 30° a 0°,CPRM_Geology.otf
102,U0066,16,"5,64",PRETO 100%,Dobra assimétrica,,,CPRM_Geology.otf
185,U00B9,16,"5,64",PRETO 100%,Dobra de arrasto,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra desarmônica,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra em leque,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra fechada ,,Ângulo de 70° a 30°,CPRM_Geology.otf
250,U00FA,16,"5,64",PRETO 100%,Dobra horizontal,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra inclinada,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra intrafolial,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra isoclinal,,Ângulo de 0°,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra normal,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra paralela,,,CPRM_Geology.otf
38,U0026,16,"5,64",PRETO 100%,Dobra parasítica tipo M,,,CPRM_Geology.otf
39,U0027,16,"5,64",PRETO 100%,Dobra parasítica tipo S,,,CPRM_Geology.otf
178,U00B2,16,"5,64",PRETO 100%,Dobra parasitica tipo Z,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra ptigmática,,,CPRM_Geology.otf
166,U00A6,16,"5,64",PRETO 100%,Dobra reclinada,,,CPRM_Geology.otf
214,U00D6,16,"5,64",PRETO 100%,Dobra recumbente,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra sem raiz,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra similar,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra simétrica,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra suave ,,Ângulo interlimbos: 80° a 120°,CPRM_Geology.otf
41,U0029,16,"5,64",PRETO 100%,Dobra tipo bainha,,,CPRM_Geology.otf
103,U0067,16,"5,64",PRETO 100%,Dobra tipo caixa,,,CPRM_Geology.otf
104,U0068,16,"5,64",PRETO 100%,Dobra tipo chevron,,,CPRM_Geology.otf
179,U00B3,16,"5,64",PRETO 100%,Dobra tipo kink,,,CPRM_Geology.otf
101,U0065,16,"5,64",PRETO 100%,Dobra tipo rollover,,,CPRM_Geology.otf
167,U00A7,16,"5,64",PRETO 100%,Dobra vertical,,,CPRM_Geology.otf
49,U0031,"17,01",6,PRETO 100%,Eixo de boundins,,,CPRM_Geology.otf
49,U0031,"17,01",6,PRETO 100%,Eixo de lápis,,,CPRM_Geology.otf
49,U0031,"17,01",6,PRETO 100%,Eixo de mullions,,,CPRM_Geology.otf
49,U0031,"17,01",6,PRETO 100%,Eixo de rods,,,CPRM_Geology.otf
105,U0069,16,"5,64",PRETO 100%,Entelhamentos de cristais,,,CPRM_Geology.otf
180,U00B4,"17,01",6,PRETO 100%,Estrias de deslizamento flexural em dobras,,,CPRM_Geology.otf
247,U00F7,16,"5,64",PRETO 100%,Estrias de falha (slinckenlines),,,CPRM_Geology.otf
181,U00B5,16,"5,64",PRETO 100%,Estrias glaciais,,,CPRM_Geology.otf
107,U006B,16,"5,64",PRETO 100%,Flor negativa,,,CPRM_Geology.otf
108,U006C,16,"5,64",PRETO 100%,Flor positiva,,,CPRM_Geology.otf
61,U003D,"17,01",6,PRETO 100%,Foliação,,,CPRM_Geology.otf
68,U0044,"17,01",6,PRETO 100%,Foliação de borda de intrusão ,,Ortognaissificação,CPRM_Geology.otf
62,U003E,"17,01",6,PRETO 100%,Foliação de transposição,,,CPRM_Geology.otf
63,U003F,"17,01",6,PRETO 100%,Foliação de transposição horizontal,,,CPRM_Geology.otf
62,U003E,"17,01",6,PRETO 100%,Foliação de transposição vertical,,,CPRM_Geology.otf
72,U0048,"17,01",6,PRETO 100%,Foliação horizontal,,,CPRM_Geology.otf
60,U003C,"17,01",6,PRETO 100%,Foliação milonítica,,,CPRM_Geology.otf
63,U003F,"17,01",6,PRETO 100%,Foliação milonítica horizontal,,,CPRM_Geology.otf
62,U003E,"17,01",6,PRETO 100%,Foliação milonítica vertical,,,CPRM_Geology.otf
60,U003C,"17,01",6,PRETO 100%,Foliação tipo C,,,CPRM_Geology.otf
61,U003D,"17,01",6,PRETO 100%,Foliação tipo C',,,CPRM_Geology.otf
61,U003D,"17,01",6,PRETO 100%,Foliação tipo S,,,CPRM_Geology.otf
64,U0040,"17,01",6,PRETO 100%,Foliação vertical,,,CPRM_Geology.otf
96,U0060,"17,01",6,PRETO 100%,Fratura,,,CPRM_Geology.otf
96,U0060,"17,01",6,PRETO 100%,Fratura de cisalhamento P,,,CPRM_Geology.otf
96,U0060,"17,01",6,PRETO 100%,Fratura de cisalhamento R ,,Riedel,CPRM_Geology.otf
96,U0060,"17,01",6,PRETO 100%,Fratura de cisalhamento R',,anti-Riedel,CPRM_Geology.otf
96,U0060,"17,01",6,PRETO 100%,Fratura de cisalhamento X,,,CPRM_Geology.otf
96,U0060,"17,01",6,PRETO 100%,Fratura de cisalhamento Y,,,CPRM_Geology.otf
70,U0046,"14,17",5,PRETO 100%,Fratura horizontal,,,CPRM_Geology.otf
251,U00FB,"17,01",6,PRETO 100%,Fratura vertical,,,CPRM_Geology.otf
252,U00FC,13,"4,58",PRETO 100%,Garimpo em atividade,,,CPRM_Geology.otf
253,U00FD,13,"4,58",PRETO 100%,Garimpo paralisado,,,CPRM_Geology.otf
182,U00B6,"17,01",6,PRETO 100%,Gouge de falha,,,CPRM_Geology.otf
96,U0060,"17,01",6,PRETO 100%,Junta,,,CPRM_Geology.otf
57,U0039,"17,01",6,PRETO 100%,Junta com superfície plumosa,,,CPRM_Geology.otf
95,U005F,"17,01",6,PRETO 100%,Junta de alívio de carga,,,CPRM_Geology.otf
96,U0060,"17,01",6,PRETO 100%,Junta de cisalhamento,,,CPRM_Geology.otf
109,U006D,"17,01",6,PRETO 100%,Junta estiollítica,,,CPRM_Geology.otf
93,U005D,"17,01",6,PRETO 100%,Junta extensional,,,CPRM_Geology.otf
71,U0047,"14,17",5,PRETO 100%,Junta extensional horizontal,,,CPRM_Geology.otf
71,U0047,"14,17",5,PRETO 100%,Junta extensional vertical,,,CPRM_Geology.otf
70,U0046,"14,17",5,PRETO 100%,Junta horizontal,,,CPRM_Geology.otf
93,U005D,"17,01",6,PRETO 100%,Junta híbrida,,,CPRM_Geology.otf
251,U00FB,13,"4,58",PRETO 100%,Junta vertical,,,CPRM_Geology.otf
97,U0061,"17,01",6,PRETO 100%,Juntas colunares,,,CPRM_Geology.otf
97,U0061,"17,01",6,PRETO 100%,Juntas de resfriamento,,,CPRM_Geology.otf
49,U0031,"17,01",6,PRETO 100%,Lineação B (eixo de dobra),,,CPRM_Geology.otf
162,U00A2,"17,01",6,PRETO 100%,Lineação B (eixo de dobra) horizontal,,,CPRM_Geology.otf
164,U00A4,10,"3,53",PRETO 100%,Lineação B (eixo de dobra) vertical,,,CPRM_Geology.otf
99,U0063,"17,01",6,PRETO 100%,Lineação de estiramento,,,CPRM_Geology.otf
125,U007D,"17,01",6,PRETO 100%,Lineação de estiramento com movimetno dextral indicado,,,CPRM_Geology.otf
161,U00A1,"17,01",6,PRETO 100%,Lineação de estiramento horizontal,,,CPRM_Geology.otf
126,U007E,"17,01",6,PRETO 100%,Lineação de estiramento horizontal com movimento sinistral indicado,,,CPRM_Geology.otf
172,U00AC,"11,34",4,PRETO 100%,Lineação de estiramento vertical,,,CPRM_Geology.otf
100,U0064,"17,01",6,PRETO 100%,Lineação de fluxo magnético (minerais e enclaves),,,CPRM_Geology.otf
49,U0031,"17,01",6,PRETO 100%,Lineação de interseção entre acamadamento e clivagem,,,CPRM_Geology.otf
49,U0031,"17,01",6,PRETO 100%,Lineação de interseção entre foliações ou clivagens,,,CPRM_Geology.otf
49,U0031,"17,01",6,PRETO 100%,Lineação de interseção entre foliações e plano de falha,,,
50,U0032,"17,01",6,PRETO 100%,Lineação mineral,,,CPRM_Geology.otf
165,U00A5,"17,01",6,PRETO 100%,Lineação mineral horizontal,,,CPRM_Geology.otf
254,U00FE,"8,5",3,PRETO 100%,Lineação mineral vertical,,,CPRM_Geology.otf
51,U0033,"17,01",6,PRETO 100%,Lineção de minerais alongados em veio,,,CPRM_Geology.otf
246,U00F6,8,"2,82",PRETO 100%,Mina em atividade,,,CPRM_Geology.otf
160,U00A0,8,"2,82",PRETO 100%,Mina paralisada,,,CPRM_Geology.otf
169,U00A9,17,"5,99",PRETO 100%,Ocorrência mineral,,,CPRM_Geology.otf
110,U006E,"17,01",6,PRETO 100%,Mica fish,,,CPRM_Geology.otf
53,U0035,16,"5,64",PRETO 100%,Pillow lava,,,CPRM_Geology.otf
65,U0041,"17,01",6,PRETO 100%,Plano (superfície) axial de dobra,,,CPRM_Geology.otf
75,U004B,16,"5,64",PRETO 100%,Porfiroblastos/porfiroclastos assimétricos tipo delta,,,CPRM_Geology.otf
77,U004D,13,"4,59",PRETO 100%,Porfiroblastos/porfiroclastos assimétricos tipo sigma,,,CPRM_Geology.otf
79,U004F,"14,17",5,PRETO 100%,Porfiroclastos simétricos,,,CPRM_Geology.otf
80,U0050,"14,17",5,PRETO 100%,Redobramento tipo bumerangue,,,CPRM_Geology.otf
81,U0051,"11,34",4,PRETO 100%,Redobramento tipo domos e bacias,,,CPRM_Geology.otf
82,U0052,"14,17",5,PRETO 100%,Redobramento tipo laço,,Coaxial,CPRM_Geology.otf
47,U002F,"14,17",5,PRETO 100%,Sentido de topo estratigráfico,,,CPRM_Geology.otf
204,U00CC,15,"5,29",PRETO 100%,Sentido de transporte tectônico,,,CPRM_Geology.otf
204,U00CC,"17,01",6,PRETO 100%,Sentido de vergência de dobra,,Símbolo a ser definido,
