CONVENÇÕES GEOLÓGICAS E GEOFÍSICAS PARA REPRESENTAÇÃO EM MAPAS GEOLÓGICOS,,,,,,,,
196,U00C4,"14,17",5,PRETO 100%,Seta 1,,,CPRM_Geology.otf
194,U00C2,"14,17",5,PRETO 100%,Seta 2,,,CPRM_Geology.otf
197,U00C5,"14,17",5,PRETO 100%,Seta 3,,,CPRM_Geology.otf
199,U00C7,"14,17",5,PRETO 100%,Seta 4,,,CPRM_Geology.otf
195,U00C3,"14,17",5,PRETO 100%,Seta 5,,,CPRM_Geology.otf
203,U00CB,"17,01",6,PRETO 100%,Seta 6,,,CPRM_Geology.otf
202,U00CA,"17,01",6,PRETO 100%,Seta 7,,,CPRM_Geology.otf
198,U00C6,"14,17",5,PRETO 100%,Seta 8,,,CPRM_Geology.otf
192,U00C0,13,"4,59",PRETO 100%,Simbol Anticlinal,,,CPRM_Geology.otf
201,U00C9,13,"4,59",PRETO 100%,Simbol Sinclinal,,,CPRM_Geology.otf
83,U0053,"14,17",5,PRETO 100%,Storckwork,,,CPRM_Geology.otf
68,U0044,"17,01",6,PRETO 100%,Superfície de fluxo magmático,,,CPRM_Geology.otf
163,U00A3,"17,01",6,PRETO 100%,Superfície de fluxo magmático horizontal,,,CPRM_Geology.otf
74,U004A,"17,01",6,PRETO 100%,Superfície de fluxo magmático vertical,,,CPRM_Geology.otf
99,U0063,"17,01",6,PRETO 100%,Tectonito L,,,CPRM_Geology.otf
60,U003C,"17,01",6,PRETO 100%,Tectonito LS,,,CPRM_Geology.otf
60,U003C,"17,01",6,PRETO 100%,Tectonito S,,,CPRM_Geology.otf
121,U0079,"17,01",6,PRETO 100%,Veio,,,CPRM_Geology.otf
121,U0079,"17,01",6,PRETO 100%,Veio de cisalhamento,,,CPRM_Geology.otf
188,U00BC,"17,01",6,PRETO 100%,Veio extensional,,,CPRM_Geology.otf
120,U0078,"17,01",6,PRETO 100%,Veio híbrido dextral,,,CPRM_Geology.otf
255,U00FF,"17,01",6,PRETO 100%,Veio híbrido sinistral,,,CPRM_Geology.otf
186,U00BA,"17,01",6,PRETO 100%,Veio irregular,,,CPRM_Geology.otf
187,U00BB,"17,01",6,PRETO 100%,Veio laminado,,,CPRM_Geology.otf
65,U0041,17,"5,99",PRETO 100%,Xistosidade,,,CPRM_Geology.otf
245,U00F5,"14,17",5,PRETO 100%,Xistosidade horizontal,,,CPRM_Geology.otf
244,U00F4,"17,01",6,PRETO 100%,Xistosidade vertical,,,CPRM_Geology.otf
124,U007C,"19,84",7,PRETO 100%,Zona de veios escalonados (tension gashes),,,CPRM_Geology.otf
124,U007C,"11,34",4,PRETO 100%,Zona de veios multidirecionais,,,CPRM_Geology.otf
183,U00B7,18,"6,35",PRETO 100%,Zona extensional tipo pull apart,,,CPRM_Geology.otf
,,,,,,,,

,,,,,,,,
SIMBOLOGIA DE FÓSSEIS,,,,,,,,
BYTECODE DECIMAL,UNICODE,"SYMBOL SELECTOR
  (size)","TAMANHO
  (mm)",COR,DESCRIÇÃO,,OBSERVAÇÕES/DESCRIÇÃO,NOME ARQUIVO OTF
33,U0021,"14,17",5,PRETO 100%,Acritarcos,,,CPRM_Paleontology.otf
34,U0022,"11,34",4,PRETO 100%,Algas,,,CPRM_Paleontology.otf
35,U0023,12,"4,23",PRETO 100%,Amonoides,,,CPRM_Paleontology.otf
36,U0024,"15,59","5,5",PRETO 100%,Anelídeos,,,CPRM_Paleontology.otf
37,U0025,12,"4,23",PRETO 100%,Anfíbios,,,CPRM_Paleontology.otf
38,U0026,"11,34",4,PRETO 100%,Angiospermas,,,CPRM_Paleontology.otf
39,U0027,12,"4,23",PRETO 100%,Aracnídeo,,,CPRM_Paleontology.otf
40,U0028,"11,5","4,05",PRETO 100%,Artropoda,,,CPRM_Paleontology.otf
41,U0029,5,"1,76",PRETO 100%,Belemnoids,,,CPRM_Paleontology.otf
42,U002A,6,"2,11",PRETO 100%,Braquiópodes,,,CPRM_Paleontology.otf
43,U002B,"14,17",5,PRETO 100%,Briozoários,,,CPRM_Paleontology.otf
44,U002C,12,"4,23",PRETO 100%,Cefalópodes,,,CPRM_Paleontology.otf
45,U002D,"11,34",4,PRETO 100%,Cnidários,,,CPRM_Paleontology.otf
46,U002E,"11,34",4,PRETO 100%,Conodontes,,,CPRM_Paleontology.otf
47,U002F,"9,92","3,5",PRETO 100%,Coníferas,,,CPRM_Paleontology.otf
48,U0030,14,"4,93",PRETO 100%,Coprólitoss,,,CPRM_Paleontology.otf
49,U0031,"11,34",4,PRETO 100%,Corais,,,CPRM_Paleontology.otf
50,U0032,"11,34",4,PRETO 100%,Crinóides,,,CPRM_Paleontology.otf
51,U0033,"11,34",4,PRETO 100%,Crustáceos,,,CPRM_Paleontology.otf
52,U0034,7,"2,46",PRETO 100%,Diatomáceas,,,CPRM_Paleontology.otf
53,U0035,"14,17",5,PRETO 100%,Dinoflagelados,,,CPRM_Paleontology.otf
54,U0036,"14,17",5,PRETO 100%,Equinodermos,,,CPRM_Paleontology.otf
55,U0037,"14,17",5,PRETO 100%,Equinoides,,,CPRM_Paleontology.otf
56,U0038,12,"4,23",PRETO 100%,Esponjas,,,CPRM_Paleontology.otf
57,U0039,"9,07","3,2",PRETO 100%,Espículas (poríferos),,,CPRM_Paleontology.otf
58,U003A,10,"3,52",PRETO 100%,Estromatólitos,,,CPRM_Paleontology.otf
59,U003B,"14,17",5,PRETO 100%,Folhas,,,CPRM_Paleontology.otf
60,U003C,"11,34",4,PRETO 100%,Foraminíferos,,,CPRM_Paleontology.otf
61,U003D,"11,34",4,PRETO 100%,Foraminíferos Planctônicos,,,CPRM_Paleontology.otf
62,U003E,"11,34",4,PRETO 100%,Foraminíferos bentônicos,,,CPRM_Paleontology.otf
63,U003F,"14,17",5,PRETO 100%,Foraminíferos grandes ou fusulinídeos,,,CPRM_Paleontology.otf
64,U0040,"11,34",4,PRETO 100%,Fungos,,,CPRM_Paleontology.otf
65,U0041,"14,17",5,PRETO 100%,Gastrópodes,,,CPRM_Paleontology.otf
66,U0042,"4,82","1,7",PRETO 100%,Graptólitos,,,CPRM_Paleontology.otf
67,U0043,11,"3,88",PRETO 100%,Insetos,,,CPRM_Paleontology.otf
68,U0044,"9,92","3,5",PRETO 100%,Invertebrados,,,CPRM_Paleontology.otf
69,U0045,12,"4,23",PRETO 100%,Macrofósseis,,,CPRM_Paleontology.otf
70,U0046,6,"2,11",PRETO 100%,Madeira fóssil,,,CPRM_Paleontology.otf
71,U0047,"9,92","3,5",PRETO 100%,Mamíferos,,,CPRM_Paleontology.otf
72,U0048,"15,59","5,5",PRETO 100%,Microfósseis,,,CPRM_Paleontology.otf
73,U0049,10,"3,52",PRETO 100%,Moluscos,,,CPRM_Paleontology.otf
74,U004A,8,"2,82",PRETO 100%,Nanofósseis calcário,,,CPRM_Paleontology.otf
75,U004B,10,"3,52",PRETO 100%,Nautilóides,,,CPRM_Paleontology.otf
76,U004C,7,"2,46",PRETO 100%,Ostracodes,,,CPRM_Paleontology.otf
77,U004D,5,"1,76",PRETO 100%,Palinomorfos,,,CPRM_Paleontology.otf
78,U004E,"11,34",4,PRETO 100%,Pegadas,,,CPRM_Paleontology.otf
79,U004F,9,"3,17",PRETO 100%,Peixes,,,CPRM_Paleontology.otf
80,U0050,"9,92","3,5",PRETO 100%,Pelecípodes (Bivalve),,,CPRM_Paleontology.otf
81,U0051,8,"2,82",PRETO 100%,Perfurações,,,CPRM_Paleontology.otf
82,U0052,11,"3,88",PRETO 100%,Plantas,,,CPRM_Paleontology.otf
83,U0053,"11,34",4,PRETO 100%,Pólen e/ou esporos,,,CPRM_Paleontology.otf
84,U0054,"11,34",4,PRETO 100%,Quitinozoários,,,CPRM_Paleontology.otf
85,U0055,"14,17",5,PRETO 100%,Radiolários,,,CPRM_Paleontology.otf
86,U0056,"12,76","4,5",PRETO 100%,Raízes,,,CPRM_Paleontology.otf
87,U0057,10,"3,52",PRETO 100%,Répteis,,,CPRM_Paleontology.otf
88,U0058,10,"3,52",PRETO 100%,Samambaias,,,CPRM_Paleontology.otf
89,U0059,10,"3,52",PRETO 100%,Silicoflagelados,,,CPRM_Paleontology.otf
90,U005A,9,"3,17",PRETO 100%,Stromatoporoids,,,CPRM_Paleontology.otf
91,U005B,6,"2,11",PRETO 100%,Traços fósseis,,,CPRM_Paleontology.otf
92,U005C,9,"3,17",PRETO 100%,Trilobitas,,,CPRM_Paleontology.otf
93,U005D,"9,07","3,2",PRETO 100%,Vertebrados,,,CPRM_Paleontology.otf
,,,,,,,,
SIMBOLOGIA DE ESTRUTURAS SEDIMENTARES,,,,,,,,
BYTECODE DECIMAL,UNICODE,"SYMBOL SELECTOR
  (size)","TAMANHO
  (mm)",COR,DESCRIÇÃO,,OBSERVAÇÕES/DESCRIÇÃO,NOME ARQUIVO OTF
162,U00A2,"8,53",3,PRETO 100%,Bimodalidade de grãos,,,CPRM_Sedimentary.otf
163,U00A3,12,"4,23",PRETO 100%,Brecha de colapso,,,CPRM_Sedimentary.otf
164,U00A4,7,"2,46",PRETO 100%,Caliche,,,CPRM_Sedimentary.otf
165,U00A5,12,"4,23",PRETO 100%,Concreção calcítica,,,CPRM_Sedimentary.otf
166,U00A6,12,"4,23",PRETO 100%,Concreção dolomítica,,,CPRM_Sedimentary.otf
167,U00A7,12,"4,23",PRETO 100%,Concreção ferro-magnesífera,,,CPRM_Sedimentary.otf
168,U00A8,12,"4,23",PRETO 100%,Concreção fosfática,,,CPRM_Sedimentary.otf
169,U00A9,12,"4,23",PRETO 100%,Concreção piritosa,,,CPRM_Sedimentary.otf
170,U00AA,12,"4,23",PRETO 100%,Concreção silicosa,,,CPRM_Sedimentary.otf
171,U00AB,"11,34",4,PRETO 100%,Cone-in-cone,,,CPRM_Sedimentary.otf
172,U00AC,"5,67",2,PRETO 100%,Crosta (hardground),,,CPRM_Sedimentary.otf
223,U00DF,"7,09","2,5",PRETO 100%,Dique clástico,,,CPRM_Sedimentary.otf
161,U00A1,14,"4,94",PRETO 100%,Direção de paleocorrente,,Vetor médio - n = número de medidas,CPRM_Sedimentary.otf
174,U00AE,"9,92","3,5",PRETO 100%,Estilólitos,,,CPRM_Sedimentary.otf
175,U00AF,"5,67",2,PRETO 100%,Estratificação cruzada acanalada,,,CPRM_Sedimentary.otf
176,U00B0,7,"2,46",PRETO 100%,Estratificação cruzada de baixo ângulo,,,CPRM_Sedimentary.otf
177,U00B1,7,"2,46",PRETO 100%,Estratificação cruzada espinha-de-peixe,,,CPRM_Sedimentary.otf
178,U00B2,7,"2,46",PRETO 100%,Estratificação cruzada hummocky,,,CPRM_Sedimentary.otf
179,U00B3,"5,67",2,PRETO 100%,Estratificação cruzada sigmoidal,,,CPRM_Sedimentary.otf
180,U00B4,"5,39","1,9",PRETO 100%,Estratificação cruzada swaley,,,CPRM_Sedimentary.otf
181,U00B5,7,"2,46",PRETO 100%,Estratificação cruzada tabular,,,CPRM_Sedimentary.otf
182,U00B6,7,"2,46",PRETO 100%,Estratificação cruzada tangencial,,,CPRM_Sedimentary.otf
183,U00B7,"5,67",2,PRETO 100%,Estratificação de maré,,,CPRM_Sedimentary.otf
186,U00BA,7,"2,46",PRETO 100%,Estrutura convoluta,,,CPRM_Sedimentary.otf
184,U00B8,"5,67",2,PRETO 100%,Estrutura de bola e almofada,,,CPRM_Sedimentary.otf
187,U00BB,4,"1,41",PRETO 100%,Estrutura de corte e preenchimento,,,CPRM_Sedimentary.otf
188,U00BC,7,"2,46",PRETO 100%,Estrutura de escorregamento,,,CPRM_Sedimentary.otf
185,U00B9,7,"2,46",PRETO 100%,Estrutura em chama,,,CPRM_Sedimentary.otf
189,U00BD,7,"2,46",PRETO 100%,Estrutura em pilar,,,CPRM_Sedimentary.otf
190,U00BE,"5,67",2,PRETO 100%,Estrutura em pires,,,CPRM_Sedimentary.otf
191,U00BF,7,"2,46",PRETO 100%,Filme de argila,,,CPRM_Sedimentary.otf
192,U00C0,7,"2,46",PRETO 100%,Geodo,,,CPRM_Sedimentary.otf
193,U00C1,8,"2,82",PRETO 100%,Gradação inversa,,,CPRM_Sedimentary.otf
194,U00C2,8,"2,82",PRETO 100%,Gradação normal,,,CPRM_Sedimentary.otf
195,U00C3,7,"2,46",PRETO 100%,Greta de contração,,,CPRM_Sedimentary.otf
196,U00C4,5,"1,76",PRETO 100%,Imbricação de seixos,,,CPRM_Sedimentary.otf
197,U00C5,"12,76","4,5",PRETO 100%,Intraclastos,,,CPRM_Sedimentary.otf
199,U00C7,6,"2,11",PRETO 100%,Laminação flaser,,,CPRM_Sedimentary.otf
200,U00C8,6,"2,11",PRETO 100%,Laminação linsen,,,CPRM_Sedimentary.otf
201,U00C9,6,"2,11",PRETO 100%,Laminação wavy,,,CPRM_Sedimentary.otf
198,U00C6,6,"2,11",PRETO 100%,Laminação/Estratificação plano-paralela,,l - laminação e - estratificação,CPRM_Sedimentary.otf
202,U00CA,11,"3,88",PRETO 100%,Lineação de partição,,,CPRM_Sedimentary.otf
203,U00CB,8,"2,82",PRETO 100%,Maciço,,,CPRM_Sedimentary.otf
204,U00CC,"7,09","2,5",PRETO 100%,Marca de carga,,,CPRM_Sedimentary.otf
205,U00CD,6,"2,11",PRETO 100%,Marca de chuva,,,CPRM_Sedimentary.otf
206,U00CE,7,"2,46",PRETO 100%,Marca de estria glacial,,,CPRM_Sedimentary.otf
216,U00D8,12,"4,23",PRETO 100%,Marca de sola,,,CPRM_Sedimentary.otf
208,U00D0,7,"2,46",PRETO 100%,Marca ondulada assimétrica,,,CPRM_Sedimentary.otf
209,U00D1,7,"2,46",PRETO 100%,Marca ondulada cavalgante,,,CPRM_Sedimentary.otf
210,U00D2,7,"2,46",PRETO 100%,Marca ondulada cavalgante crítica,,,CPRM_Sedimentary.otf
211,U00D3,7,"2,46",PRETO 100%,Marca ondulada cavalgante em fase,,,CPRM_Sedimentary.otf
212,U00D4,8,"2,83",PRETO 100%,Marca ondulada cavalgante subcrítica,,,CPRM_Sedimentary.otf
213,U00D5,"6,24","2,2",PRETO 100%,Marca ondulada cavalgante supercrítica,,,CPRM_Sedimentary.otf
207,U00CF,"4,5","1,58",PRETO 100%,Marca ondulada de adesão,,,CPRM_Sedimentary.otf
214,U00D6,4,"1,41",PRETO 100%,Marca ondulada de interferência,,,CPRM_Sedimentary.otf
215,U00D7,"5,39","1,9",PRETO 100%,Marca ondulada simétrica,,,CPRM_Sedimentary.otf
217,U00D9,7,"2,46",PRETO 100%,Mud couplet ,,,CPRM_Sedimentary.otf
218,U00DA,"5,67",2,PRETO 100%,Olho de Pássaro (birdseyes),,,CPRM_Sedimentary.otf
219,U00DB,11,"3,88",PRETO 100%,Roseta,,,CPRM_Sedimentary.otf
220,U00DC,7,"2,46",PRETO 100%,Seixo pingado,,,CPRM_Sedimentary.otf
221,U00DD,11,"3,88",PRETO 100%,Tepee,,,CPRM_Sedimentary.otf
222,U00DE,8,"2,83",PRETO 100%,Vulcão de lama,,,CPRM_Sedimentary.otf